ConceptId,ConceptId_Description
1008541000000105,Coronavirus ribonucleic acid detection assay (observable entity)
1029481000000103,Coronavirus nucleic acid detection assay (observable entity)
120814005,Coronavirus antibody (substance)
121973000,Measurement of coronavirus antibody (procedure)
1240381000000105,Severe acute respiratory syndrome coronavirus 2 (organism)
1240391000000107,Antigen of severe acute respiratory syndrome coronavirus 2 (substance)
1240401000000105,Antibody to severe acute respiratory syndrome coronavirus 2 (substance)
1240411000000107,Ribonucleic acid of severe acute respiratory syndrome coronavirus 2 (substance)
1240421000000101,Serotype severe acute respiratory syndrome coronavirus 2 (qualifier value)
1240431000000104,Exposure to severe acute respiratory syndrome coronavirus 2 infection (event)
1240441000000108,Close exposure to severe acute respiratory syndrome coronavirus 2 infection (event)
1240451000000106,Telephone consultation for suspected severe acute respiratory syndrome coronavirus 2 (procedure)
1240461000000109,Measurement of severe acute respiratory syndrome coronavirus 2 antibody (procedure)
1240471000000102,Measurement of severe acute respiratory syndrome coronavirus 2 antigen (procedure)
1240491000000103,Severe acute respiratory syndrome coronavirus 2 vaccination (procedure)
1240511000000106,Detection of severe acute respiratory syndrome coronavirus 2 using polymerase chain reaction technique (procedure)
1240521000000100,Otitis media caused by severe acute respiratory syndrome coronavirus 2 (disorder)
1240531000000103,Myocarditis caused by severe acute respiratory syndrome coronavirus 2 (disorder)
1240541000000107,Infection of upper respiratory tract caused by severe acute respiratory syndrome coronavirus 2 (disorder)
1240551000000105,Pneumonia caused by severe acute respiratory syndrome coronavirus 2 (disorder)
1240561000000108,Encephalopathy caused by severe acute respiratory syndrome coronavirus 2 (disorder)
1240571000000101,Gastroenteritis caused by severe acute respiratory syndrome coronavirus 2 (disorder)
1240581000000104,Severe acute respiratory syndrome coronavirus 2 ribonucleic acid detected (finding)
1240591000000102,Severe acute respiratory syndrome coronavirus 2 ribonucleic acid not detected (finding)
1240601000000108,High priority for severe acute respiratory syndrome coronavirus 2 vaccination (finding)
1240631000000102,Did not attend severe acute respiratory syndrome coronavirus 2 vaccination (finding)
1240651000000109,Severe acute respiratory syndrome coronavirus 2 vaccination declined (situation)
1240661000000107,Severe acute respiratory syndrome coronavirus 2 vaccination contraindicated (situation)
1240671000000100,Severe acute respiratory syndrome coronavirus 2 vaccination not indicated (situation)
1240681000000103,Severe acute respiratory syndrome coronavirus 2 vaccination not done (situation)
1240701000000101,Severe acute respiratory syndrome coronavirus 2 vaccine not available (situation)
1240711000000104,Educated about severe acute respiratory syndrome coronavirus 2 infection (situation)
1240721000000105,Advice given about severe acute respiratory syndrome coronavirus 2 infection (situation)
1240731000000107,Advice given about severe acute respiratory syndrome coronavirus 2 by telephone (situation)
1240741000000103,Severe acute respiratory syndrome coronavirus 2 serology (observable entity)
1240751000000100,Coronavirus disease 19 caused by severe acute respiratory syndrome coronavirus 2 (disorder)
1240761000000102,Suspected coronavirus disease 19 caused by severe acute respiratory syndrome coronavirus 2 (situation)
1240781000000106,Severe acute respiratory syndrome coronavirus 2 vaccination invitation short message service text message sent (situation)
1300631000000101,Coronavirus disease 19 severity score (observable entity)
1300671000000104,Coronavirus disease 19 severity scale (assessment scale)
1300681000000102,Assessment using coronavirus disease 19 severity scale (procedure)
1300721000000109,Coronavirus disease 19 caused by severe acute respiratory syndrome coronavirus 2 confirmed by laboratory test (situation)
1300731000000106,Coronavirus disease 19 caused by severe acute respiratory syndrome coronavirus 2 confirmed using clinical diagnostic criteria (situation)
1320971000000102,Taking of swab for severe acute respiratory syndrome coronavirus 2 (procedure)
1321031000000105,Swab for severe acute respiratory syndrome coronavirus 2 taken by subject completed (situation)
1321041000000101,Swab for severe acute respiratory syndrome coronavirus 2 taken by subject offered (situation)
1321051000000103,Swab for severe acute respiratory syndrome coronavirus 2 taken by healthcare professional (situation)
1321061000000100,Signposting to National Health Service online isolation note service (procedure)
1321071000000107,Has National Health Service digital isolation note (finding)
1321081000000109,Self-isolation note issued to patient (finding)
1321091000000106,Household isolation note issued to patient (finding)
1321101000000103,Coronavirus disease 19 caused by severe acute respiratory syndrome coronavirus 2 excluded (situation)
1321111000000101,Coronavirus disease 19 caused by severe acute respiratory syndrome coronavirus 2 excluded by laboratory test (situation)
1321121000000107,Coronavirus disease 19 caused by severe acute respiratory syndrome coronavirus 2 excluded using clinical diagnostic criteria (situation)
1321131000000109,Self-isolation to prevent exposure of community to contagion (procedure)
1321141000000100,Reverse isolation of household to prevent exposure of uninfected subject to contagion (procedure)
1321151000000102,Reverse self-isolation of uninfected subject to prevent exposure to contagion (procedure)
1321161000000104,Household isolation to prevent exposure of community to contagion (procedure)
1321171000000106,"Provision of advice, assessment or treatment limited due to coronavirus disease 19 caused by severe acute respiratory syndrome coronavirus 2 pandemic (situation)"
1321181000000108,Coronavirus disease 19 caused by severe acute respiratory syndrome coronavirus 2 record extraction simple reference set (foundation metadata concept)
1321191000000105,Coronavirus disease 19 caused by severe acute respiratory syndrome coronavirus 2 procedures simple reference set (foundation metadata concept)
1321201000000107,Coronavirus disease 19 caused by severe acute respiratory syndrome coronavirus 2 health issues simple reference set (foundation metadata concept)
1321211000000109,Coronavirus disease 19 caused by severe acute respiratory syndrome coronavirus 2 presenting complaints simple reference set (foundation metadata concept)
1321221000000103,Consultation via video conference not available (situation)
1321231000000101,Signposting to coronavirus disease 19 Home Management Service (procedure)
1321241000000105,Cardiomyopathy caused by severe acute respiratory syndrome coronavirus 2 (disorder)
1321271000000104,Swab specimen from oropharynx (specimen)
1321281000000102,Combined swab specimen from oropharynx and nasopharynx (specimen)
1321291000000100,Severe acute respiratory syndrome coronavirus 2 species detection test (procedure)
1321301000000101,Severe acute respiratory syndrome coronavirus 2 ribonucleic acid qualitative existence in specimen (observable entity)
1321311000000104,Severe acute respiratory syndrome coronavirus 2 immunoglobulin M qualitative existence in specimen (observable entity)
1321321000000105,Severe acute respiratory syndrome coronavirus 2 immunoglobulin G qualitative existence in specimen (observable entity)
1321331000000107,Arbitrary concentration of severe acute respiratory syndrome coronavirus 2 total immunoglobulin in serum (observable entity)
1321341000000103,Arbitrary concentration of severe acute respiratory syndrome coronavirus 2 immunoglobulin G in serum (observable entity)
1321351000000100,Arbitrary concentration of severe acute respiratory syndrome coronavirus 2 immunoglobulin M in serum (observable entity)
1321361000000102,Severe acute respiratory syndrome coronavirus 2 immunity status (observable entity)
1321461000000105,Newborn blood spot screening declined due to epidemic (situation)
1321471000000103,Newborn blood spot screening delayed due to epidemic (situation)
1321541000000108,Severe acute respiratory syndrome coronavirus 2 immunoglobulin G detected (finding)
1321551000000106,Severe acute respiratory syndrome coronavirus 2 immunoglobulin M detected (finding)
1321561000000109,Severe acute respiratory syndrome coronavirus 2 immunoglobulin M not detected (finding)
1321571000000102,Severe acute respiratory syndrome coronavirus 2 immunoglobulin G not detected (finding)
1321581000000100,Severe acute respiratory syndrome coronavirus 2 immunoglobulin M detection result unknown (finding)
1321591000000103,Severe acute respiratory syndrome coronavirus 2 immunoglobulin G detection result equivocal (finding)
1321621000000100,Severe acute respiratory syndrome coronavirus 2 immunity status equivocal (finding)
1321631000000103,Severe acute respiratory syndrome coronavirus 2 immunoglobulin M detection result equivocal (finding)
1321641000000107,Severe acute respiratory syndrome coronavirus 2 immunoglobulin G detection result unknown (finding)
1321651000000105,Severe acute respiratory syndrome coronavirus 2 immunity status unknown (finding)
1321661000000108,Has immunity to severe acute respiratory syndrome coronavirus 2 (finding)
1321681000000104,Severe acute respiratory syndrome coronavirus 2 ribonucleic acid detection result equivocal (finding)
1321691000000102,Severe acute respiratory syndrome coronavirus 2 ribonucleic acid detection result unknown (finding)
1321701000000102,Does not have immunity to severe acute respiratory syndrome coronavirus 2 (finding)
1321711000000100,Point of care severe acute respiratory syndrome coronavirus 2 species detection test (procedure)
1321721000000106,Central laboratory severe acute respiratory syndrome coronavirus 2 species detection test (procedure)
1321731000000108,Point of care measurement of severe acute respiratory syndrome coronavirus 2 antibody (procedure)
1321741000000104,Central laboratory measurement of severe acute respiratory syndrome coronavirus 2 antibody (procedure)
1321761000000103,Severe acute respiratory syndrome coronavirus 2 immunoglobulin A detected (finding)
1321771000000105,Severe acute respiratory syndrome coronavirus 2 immunoglobulin A detection result equivocal (finding)
1321781000000107,Severe acute respiratory syndrome coronavirus 2 immunoglobulin A detection result unknown (finding)
1321791000000109,Severe acute respiratory syndrome coronavirus 2 immunoglobulin A not detected (finding)
1321801000000108,Arbitrary concentration of severe acute respiratory syndrome coronavirus 2 immunoglobulin A in serum (observable entity)
1321811000000105,Severe acute respiratory syndrome coronavirus 2 immunoglobulin A qualitative existence in specimen (observable entity)
